id,name,status,company_type,address,email,postcode,website,activities,source
1016630,FOUNDATION FOR CREDIT COUNSELLING,Active,Charity,"123 Albion Street, Leeds",[email],LS2 8ER,http://www.stepchange.org,"Foundation for Credit Counselling's principal activities are to provide free debt advice to the financially distressed and following advice either via telephone or online, to provide a range of debt management solutions to meet client needs such as debt management plans and a range of insolvency solutions.",CharityBase
1053866,Family Fund Trust,Active,Charity,"The Family Fund, Unit 4, Alpha Court, Monks Cross Drive, Huntington, YORK",[email],YO32 9WN,http://www.familyfund.org.uk,"THE FAMILY FUND HELPS FAMILIES WITH SEVERELY DISABLED OR SERIOUSLY ILL CHILDREN TO HAVE CHOICES AND THE OPPORTUNITY TO ENJOY ORDINARY LIFE.  WE SUPPORT FAMILIES WITH SIGNPOSTING AND INFORMATION AND GIVE GRANTS FOR THINGS THAT MAKE LIFE EASIER AND MORE ENJOYABLE FOR THE DISABLED CHILD AND THEIR FAMILY, SUCH AS WASHING MACHINES,  HOSPITAL VISITING COSTS, COMPUTERS AND FAMILY BREAKS.",CharityBase
261887,THE KATHERINE MARTIN CHARITABLE TRUST,Active,Charity,"3 Elm Close, Molescroft, BEVERLEY",[email],HU17 7DZ,,"Provision of grants to nominated charities as directed by the will of Katherine Martin. The Structure, Governance and Management of the Trust and its trading subsidiary, Singleton Birch Ltd, is set out in the Trust's Consolidated Accounts filing, which also disclose the Trust's separate financial position. The Trust's activities are funded from investment income and dividends from its subsidiary.",CharityBase
502224,ST ANNE'S COMMUNITY SERVICES,Active,Charity,"St. Annes Community Services, 6 St. Marks Avenue, LEEDS",[email],LS2 9BN,http://www.st-annes.org.uk,"We provide support services throughout the North of England for people who are homeless, who have a learning disability, mental health problems or substance use problems. A wide range of services include Supported Living, Supported Housing, Registered Care and Nursing Homes,respite care, direct access and resettlement hostels and a range of community based support.",CharityBase
1156258,REAL LIFE OPTIONS,Active,Charity,"Real Life Options, David Wandless House, A1 Business Park, Knottingley Road, KNOTTINGLEY",[email],WF11 0BU,http://www.reallifeoptions.org,"Real Life Options provides support and care to people in the United Kingdom who have disabilities.  In particular, the organisation provides and manages services on a peripatetic and domiciliary basis, and provides care and support through the provision of residential housing, both directly and in conjunction with other voluntary agencies, charities and housing associations.",CharityBase
1120102,LEEDS TRINITY UNIVERSITY,Active,Charity,"Leeds Trinity University, Brownberrie Lane, Horsforth, LEEDS",[email],LS18 5HD,http://www.leedstrinity.ac.uk,"The establishment, conduct and development of a Roman Catholic institution for the advancement of education for the benefit of the public.",CharityBase
1079836,SKILLS FOR CARE LTD,Active,Charity,"SKILLS FOR CARE, WEST GATE, 6 GRACE STREET, LEEDS",[email],LS1 2RP,http://www.skillsforcare.org.uk,Our aim is to develop the adult social care workforce to provide quality social care services. We do this by: developing national occupational standards and qualification frameworks; collecting and analysing workforce information and other research; implementing our national workforce development strategy for all areas of the workforce; creating employer-led workforce development infrastructures.,CharityBase
1184957,JOSEPH ROWNTREE FOUNDATION,Active,Charity,"JOSEPH ROWNTREE FOUNDATION, THE HOMESTEAD, 40 WATER END, YORK",[email],YO30 6WP,https://www.jrf.org.uk/,"JRF is an independent social change organisation working to solve UK poverty. It aims to inspire action andchange that will create a prosperous UK without poverty and it principally does this by undertakingresearch, producing or inputting into policy on poverty, collaborating with others working to the samepurpose and otherwise providing practical solutions.",CharityBase
1128341,PENNY APPEAL,Active,Charity,"Penny Appeal Campus, Thornes Park, WAKEFIELD, West Yorkshire",[email],WF2 8QZ,http://www.pennyappeal.org,"Penny Appeal provides poverty relief across Asia, the Middle East and Africa, with dedicated programmes to help the poor and needy by building wells, caring for orphans, providing nutritious food, delivering emergency aid in response to crisis situations and providing healthcare. Penny Appeal also works in the UK to help homeless people and women who have experienced domestic abuse.",CharityBase
232402,THE CAMPHILL VILLAGE TRUST LIMITED,Active,Charity,"The Camphill Village Trust, Reg Office: The Kingfisher Offices, 9 Saville Street, MALTON",[email],YO17 7LL,http://camphillvillagetrust.org.uk,"For the public benefit, to provide support for adults with special needs by establishing and maintaining intentional communities of purpose where all may continue to develop as individuals through meaningful work of a productive nature, alongside a range of chosen therapeutic activities and further education, as well as a healthy cultural, social and spiritual life.",CharityBase
1048304,THE GRAMMAR SCHOOL AT LEEDS,Active,Charity,"LEEDS GRAMMAR SCHOOL, HARROGATE ROAD, LEEDS",[email],LS17 8GS,http://www.gsal.org.uk,Provision of education for boys and girls aged 3 to 18,CharityBase
700520,SHEFFIELD CITY TRUST,Active,Charity,"23, Carbrook Hall Road, SHEFFIELD",[email],S9 2EH,http://www.sheffieldcitytrust.org.uk,"1) Promoting the benefit of the inhabitants of South Yorkshire and surrounding counties through the provision of facilities for recreation and leisure time occupation, ad hoc initiatives and the provision of financial support to appropriate projects.",CharityBase
1155876,LEEDS DIOCESAN BOARD OF FINANCE,Active,Charity,"17-19 York Place, Leeds",[email],LS1 2EX,http://www.leeds.anglican.org,Promote the work and purposes of the Church of England in the Diocese of Leeds. The Diocese of Leeds covers the area of West Yorkshire and the Dales and Barnsley in South Yorkshire.,CharityBase
1180693,INSPIRE NORTH,Active,Charity,"3 LIMEWOOD WAY, LEEDS",[email],LS14 1AB,,"Activities are restricted to exclusively charitable purposes for those in need due to age, housing or mental/physical health including prevention/relief of financial hardship or other need, relieve sickness and preserve health, support with unemployment, support and promote education including advice therapy and training & promoting charities efficiency and effectiveness including use of resource.",CharityBase
1088415,WAKEFIELD GRAMMAR SCHOOL FOUNDATION,Active,Charity,"WAKEFIELD GRAMMAR SCHOOL FOUNDATION, GOVERNORS OFFICE, 158 NORTHGATE, WAKEFIELD",[email],WF1 3UF,http://www.wgsf.org.uk,The object for which the Foundation is established is to advance education by the provision of a school or schools in or near Wakefield or elsewhere in Britain and by ancillary or incidental educational activities and other associated activities for the benefit of the community.,CharityBase
1026493,AMPLEFORTH ABBEY,Active,Charity,"AMPLEFORTH ABBEY, YORK",[email],YO62 4EN,http://www.ampleforth.org.uk,"The main object of the charity is for the furtherance of the Roman Catholic religion. The object is fulfilled by the formation and subsequent ministry of Benedictine monks of Ampleforth Abbey. The works of the monks include the maintenance of the monastic community and its property, education, the welcoming of guests and parish work in dioceses of the Roman Catholic Church.",CharityBase
1140852,THE WILF WARD FAMILY TRUST,Active,Charity,"WESTGATE HOUSE, 5 WESTGATE, PICKERING, NORTH YORKSHIRE",[email],YO18 8BA,http://www.wilfward.org.uk,"The Trust delivers supported living, short breaks, residential care, direct payments support agencies and community domiciliary care services across Yorkshire for children, adults and older people. The Trust also provides vocational training and work placements through its cafe. The ethos of the organisation is to promote independence, choice and control for all people using its services.",CharityBase
516898,YORKSHIRE CANCER RESEARCH,Active,Charity,"Yorkshire Cancer Research, Jacob Smith House, 7 Grove Park Court, Harrogate",[email],HG1 4DP,http://www.ycr.org.uk,"The charity's objects are the advancement of health or the saving of lives by undertaking research and other relevant activities in the Yorkshire region or elsewhere to help people avoid, survive or cope with cancer.",CharityBase
1165209,GOOD THINGS FOUNDATION,Active,Charity,"Kollider, Floor 3, Castle House, Castle Street, SHEFFIELD",[email],S3 8LS,http://www.goodthingsfoundation.org/,"We support digitally and socially excluded people to improve their lives through digital. Digital technology and community action is at the heart of everything we do. We bring together community partners to make up the online centres network, reaching deep into communities to help people across the UK gain the support and skills they need to change their lives and overcome social challenges.",CharityBase
511726,OPERA NORTH LIMITED,Active,Charity,"Howard Opera Centre, 8 Harrison Street, LEEDS, LEEDS",[email],LS1 6PA,http://operanorth.co.uk,"The principal activities of the charity are to encourage the understanding and appreciation of the lyric art by providing, presenting, organising and conducting opera performances, symphony concerts and educational events primarily in the North of England.",CharityBase
1141329,"ST.PETER'S SCHOOL, YORK",Active,Charity,"ST. PETERS SCHOOL, CLIFTON, YORK",[email],YO30 6AB,http://www.stpetersyork.org.uk,"St Peter's School is a day, boarding and preparatory school for boys and girls",CharityBase
1161516,LEMPRIERE PRINGLE 2015,Active,Charity,"Ord House, Little Fencote, NORTHALLERTON, North Yorkshire",[email],DL7 0RR,,"The Charity is principally concerned with supporting community needs via Christian ministries in England at the suggestion of the Trustees, rather than inviting unsolicited applications.  A main focus is supporting the regeneration of Bishop Auckland and surrounding area via its sister charities The Auckland Castle Trust, Zurbaran Trust and Eleven Arches.",CharityBase
1097217,CHRISTIANS AGAINST POVERTY,Active,Charity,"CHRISTIANS AGAINST POVERTY, JUBILEE MILL, 30 NORTH STREET, BRADFORD",[email],BD1 4EW,http://www.capuk.org,"Christians Against Poverty offers a free debt counselling service to individuals and families releasing them from the pressure of debt through a combination of advice, financial education, budgeting and insolvency services. Operating through a network of local centres which are run in partnership with local churches, we aim to help anyone regardless of their religious beliefs.",CharityBase
1043129,HOLLYBANK TRUST,Active,Charity,"HOLLYBANK TRUST, FAR COMMON ROAD, MIRFIELD",[email],WF14 0DQ,http://www.hollybanktrust.com,"The provision of education, therapy, medical support and residential care for children and adults with profound and complex physical disabilities in a specialist school ,children's home and adult homes.",CharityBase
1063808,ST LAURENCE EDUCATION TRUST,Active,Charity,"AMPLEFORTH COLLEGE, YORK",[email],YO62 4ER,http://www.college.ampleforth.org.uk,"The main charitable activities were the provision of education to boys and girls from the ages of 3 to 18 through two independent schools, Ampleforth College and St Martin's Ampleforth.",CharityBase
1110114,DAWAT-E-ISLAMI UK,Active,Charity,"DAWAT E ISLAMI UK HEAD OFFICE, Faizan E Madina, Maudsley Street, BRADFORD",[email],BD3 9LE,http://www.dawateislami.co.uk,To advance the Islamic faith and to help the poor and needy.,CharityBase
1103465,DONCASTER CULTURE AND LEISURE TRUST,Active,Charity,"The Dome, Doncaster Leisure Park, Bawtry Road, Doncaster",[email],DN4 7PD,http://www.dclt.co.uk,The charity exists to manage the leisure and entertainment experience to improve the lives and wellbeing of our clients and their communities. Principally we target ourselves with promoting the benefit of the inhabitants of Doncaster and its environs by the provision of facilities for the recreation and leisure time occupation in the interests of social welfare.,CharityBase
1101607,ADVANCE HE,Active,Charity,"THE HIGHER EDUCATION ACADEMY, INNOVATION WAY, YORK SCIENCE PARK, YORK",[email],YO10 5BR,http://www.advance-he.ac.uk/,"Advance HE's purpose is to advance the professional practice of higher education to improve outcomes for the benefit of students, staff and society. Advance HE has been created to be ?of and for the sector? and is jointly owned by GuildHE and Universities UK.",CharityBase
290866,LHASA LIMITED,Active,Charity,"2 Canal Wharf, Holbeck, LEEDS",[email],LS11 5PS,http://www.lhasalimited.org,The charity promotes public education through the development and use of computer-aided reasoning and information systems in chemistry and the chemistry-related sciences.,CharityBase
264166,L'ARCHE,Active,Charity,"10 BRIGGATE, SILSDEN, KEIGHLEY, WEST YORKSHIRE",[email],BD20 9JT,http://www.larche.org.uk,Building Communities with people who have learning disabilities,CharityBase
10750655,BRIGHTSIDE MUSIC CIC,active,private-limited-guarant-nsc,N/A,,S6 2WN,https://find-and-update.company-information.service.gov.uk/company/10750655,,Companies House
14814904,FIGHT WITHIN CIC,active,private-limited-guarant-nsc,N/A,,S8 0HE,https://find-and-update.company-information.service.gov.uk/company/14814904,,Companies House
12468638,MISSION:ACTIVE C.I.C.,active,private-limited-guarant-nsc,N/A,,S12 2TL,https://find-and-update.company-information.service.gov.uk/company/12468638,,Companies House
15755911,HUMAN FIRST ATHLETE TRANSITIONS C.I.C.,active,private-limited-guarant-nsc,N/A,,S8 9HD,https://find-and-update.company-information.service.gov.uk/company/15755911,,Companies House
09561370,THINKING SPACE FOR PHILOSOPHICAL DIALOGUE AND ENQUIRY C.I.C.,active,private-limited-guarant-nsc,N/A,,S6 4LQ,https://find-and-update.company-information.service.gov.uk/company/09561370,,Companies House
15754307,BSFA CIC,active,private-limited-guarant-nsc,N/A,,S10 3AZ,https://find-and-update.company-information.service.gov.uk/company/15754307,,Companies House
09599316,FORGE LANE SPORTS GROUND CIC,active,ltd,N/A,,S35 0GG,https://find-and-update.company-information.service.gov.uk/company/09599316,,Companies House
13643976,UNION MTB CIC,active,ltd,N/A,,S8 0NX,https://find-and-update.company-information.service.gov.uk/company/13643976,,Companies House
13382353,"ACADEMY OF SUSTAINABLE FINANCE, ACCOUNTING, ACCOUNTABILITY & GOVERNANCE (ASFAAG) CIC",active,private-limited-guarant-nsc,N/A,,S5 7AZ,https://find-and-update.company-information.service.gov.uk/company/13382353,,Companies House
14129002,PASH COMMUNITY CIC,active,private-limited-guarant-nsc,N/A,,S14 1LF,https://find-and-update.company-information.service.gov.uk/company/14129002,,Companies House
08552800,EAGLE HOUSE PERSONAL DEVELOPMENT CIC,active,ltd,N/A,,HU14 3DX,https://find-and-update.company-information.service.gov.uk/company/08552800,,Companies House
13959238,THE INIPI PROJECT COMMUNITY INTEREST COMPANY,active,private-limited-guarant-nsc,N/A,,YO16 4PN,https://find-and-update.company-information.service.gov.uk/company/13959238,,Companies House
12030819,RECYCLING SUPER HEROES CIC,active,private-limited-guarant-nsc,N/A,,HU16 4LU,https://find-and-update.company-information.service.gov.uk/company/12030819,,Companies House
16237500,NEIGHBOURHOODS OF CULTURE CIC,active,private-limited-guarant-nsc,N/A,,HU6 7LZ,https://find-and-update.company-information.service.gov.uk/company/16237500,,Companies House
09062505,ENGINE ROOM THEATRE C.I.C.,active,private-limited-guarant-nsc,N/A,,DN14 6AE,https://find-and-update.company-information.service.gov.uk/company/09062505,,Companies House
12891110,PATHWAYS TRAINING AND MENTORING CIC,active,private-limited-guarant-nsc,N/A,,HU16 4DA,https://find-and-update.company-information.service.gov.uk/company/12891110,,Companies House
08958555,BRIDLINGTON QUAY COMMUNITY INTEREST COMPANY,active,ltd,N/A,,YO15 2AP,https://find-and-update.company-information.service.gov.uk/company/08958555,,Companies House
13293995,NORTH HULL SPORTS NETWORK CIC,active,private-limited-guarant-nsc,N/A,,HU17 8UP,https://find-and-update.company-information.service.gov.uk/company/13293995,,Companies House
